Gene_Name	MGI_essential_gene
GLRX3	1
GLS	1
GLT8D2	1
GLUL	1
GMNC	1
GMNN	1
GNA11	1
GNA12	1
GNA13	1
GNAI2	1
GNAL	1
GNAO1	1
GNAQ	1
GNAS	1
GNAS-AS1	1
GNAZ	1
GNB1	1
GNB1L	1
GNB3	1
GNB5	1
GNE	1
GNG13	1
GNG3	1
GNG5	1
GNG7	1
GNL3	1
GNPAT	1
GNPDA1	1
GNPNAT1	1
GNPTAB	1
GNS	1
GOLGA7	1
GOLM1	1
GOPC	1
GORAB	1
GOSR2	1
GP6	1
GPA33	1
GPAT4	1
GPC2	1
GPC3	1
GPC6	1
GPD2	1
GPHN	1
GPI	1
GPM6B	1
GPR107	1
GPR15	1
GPR161	1
GPR4	1
GPR89A	1
GPR89B	1
GPRC5B	1
GPS1	1
GPS2	1
GPSM2	1
GPT2	1
GPX1	1
GPX2	1
GPX3	1
GPX4	1
GPX7	1
GRB10	1
GRB2	1
GREB1L	1
GREM1	1
GRHL1	1
GRHL2	1
GRHL3	1
GRIA2	1
GRIA3	1
GRID2	1
GRIN1	1
GRIN2B	1
GRIP1	1
GRK2	1
GRM1	1
GRM7	1
GRN	1
GSC	1
GSDMD	1
GSK3B	1
GSKIP	1
GSN	1
GSS	1
GSTA3	1
GSTK1	1
GSTZ1	1
GSX1	1
GSX2	1
GTF2A1	1
GTF2B	1
GTF2E2	1
GTF2H5	1
GTF2I	1
GTF2IRD1	1
GTF3C1	1
GTF3C5	1
GTPBP2	1
GUCY1A1	1
GUCY1B1	1
GUCY2C	1
GULOP	1
GUSB	1
GYG1	1
GYS1	1
GZMA	1
H1F0	1
H2AFV	1
H2AFX	1
H2AFY	1
H2AFY2	1
H2AFZ	1
H3F3A	1
H3F3B	1
HABP2	1
HACE1	1
HADHA	1
HADHB	1
HAMP	1
HAND1	1
HAND2	1
HAP1	1
HAPLN1	1
HAS2	1
HAT1	1
HAUS3	1
HAUS6	1
HAVCR2	1
HAX1	1
HBA1	1
HBA2	1
HBEGF	1
HBZ	1
HCCS	1
HCFC1	1
HCFC2	1
HCK	1
HCN2	1
HCN4	1
HCST	1
HDAC1	1
HDAC2	1
HDAC3	1
HDAC4	1
HDAC5	1
HDAC6	1
HDAC7	1
HDAC8	1
HDAC9	1
HDHD2	1
HECTD1	1
HECTD3	1
HECW2	1
HEG1	1
HELLS	1
HELT	1
HERC1	1
HERC2	1
HES1	1
HES3	1
HES5	1
HES7	1
HESX1	1
HEXA	1
HEXB	1
HEXIM1	1
HEY1	1
HEY2	1
HEYL	1
HFE	1
HGF	1
HGFAC	1
HGS	1
HGSNAT	1
HHAT	1
HHEX	1
HHIP	1
HIC1	1
HIC2	1
HIF1A	1
HIKESHI	1
HINFP	1
HIP1	1
HIPK1	1
HIPK2	1
HIRA	1
HIST1H1C	1
HIST1H1D	1
HIST1H1E	1
HK2	1
HKDC1	1
HLA-A	1
HLA-DMA	1
HLA-DOA	1
HLA-DQB1	1
HLF	1
HLTF	1
HLX	1
HMBS	1
HMCES	1
HMGA1	1
HMGB1	1
HMGCL	1
HMGCR	1
HMGN1	1
HMOX1	1
HMOX2	1
HMX1	1
HMX2	1
HMX3	1
HNF1A	1
HNF1B	1
HNF4A	1
HNRNPA1	1
HNRNPC	1
HNRNPL	1
HNRNPU	1
HOPX	1
HOXA1	1
HOXA11	1
HOXA13	1
HOXA2	1
HOXA3	1
HOXA4	1
HOXA5	1
HOXB1	1
HOXB2	1
HOXB3	1
HOXB4	1
HOXB8	1
HOXC13	1
HOXC4	1
HOXC8	1
HOXD10	1
HOXD11	1
HOXD13	1
HOXD3	1
HOXD4	1
HOXD9	1
HP	1
HP1BP3	1
HPGD	1
HPGDS	1
HPRT1	1
HPS1	1
HPSE2	1
HPX	1
HR	1
HRAS	1
HRC	1
HRH1	1
HS2ST1	1
HS3ST1	1
HS6ST1	1
HSBP1	1
HSD11B2	1
HSD17B12	1
HSD17B2	1
HSD17B4	1
HSD17B7	1
HSD3B7	1
HSF1	1
HSF2	1
HSP90AA1	1
HSP90AB1	1
HSP90B1	1
HSPA1B	1
HSPA4	1
HSPA4L	1
HSPA5	1
HSPA9	1
HSPB11	1
HSPB7	1
HSPB8	1
HSPD1	1
HSPG2	1
HTR1A	1
HTR1B	1
HTR2B	1
HTR2C	1
HTR3A	1
HTR4	1
HTR7	1
HTRA2	1
HTT	1
HUS1	1
HUWE1	1
HYAL2	1
HYDIN	1
HYOU1	1
ICA1	1
ICAM1	1
ICK	1
ICMT	1
ID1	1
ID2	1
ID3	1
ID4	1
IDH1	1
IDS	1
IDUA	1
IFI16	1
IFIH1	1
IFIT1	1
IFIT1B	1
IFIT2	1
IFITM3	1
IFITM5	1
IFNAR1	1
IFNAR2	1
IFNG	1
IFNGR1	1
IFT122	1
IFT140	1
IFT172	1
IFT20	1
IFT27	1
IFT46	1
IFT52	1
IFT57	1
IFT80	1
IFT88	1
IGF1	1
IGF1R	1
IGF2	1
IGF2BP1	1
IGF2R	1
IGHMBP2	1
IHH	1
IKBKB	1
IKBKG	1
IKZF1	1
IKZF2	1
IKZF3	1
IL10	1
IL10RB	1
IL11RA	1
IL12A	1
IL12B	1
IL13	1
IL13RA2	1
IL15	1
IL17A	1
IL17F	1
IL17RE	1
IL18	1
IL19	1
IL1B	1
IL1R1	1
IL1RN	1
IL2	1
IL20RA	1
IL22	1
IL23A	1
IL25	1
IL27	1
IL27RA	1
IL2RA	1
IL2RB	1
IL2RG	1
IL3	1
IL33	1
IL34	1
IL36RN	1
IL4	1
IL4R	1
IL6	1
IL6R	1
IL6ST	1
ILF2	1
ILF3	1
ILK	1
IMMP2L	1
IMPA1	1
IMPAD1	1
IMPDH2	1
INCENP	1
ING1	1
ING2	1
ING4	1
INHA	1
INHBA	1
INHBB	1
INKA1	1
INO80	1
INPP4A	1
INPP5A	1
INPP5B	1
INPP5D	1
INPP5E	1
INPP5K	1
INPPL1	1
INS	1
INSIG1	1
INSIG2	1
INSM1	1
INSR	1
INSRR	1
INTS1	1
INTS12	1
INTS2	1
INTS6	1
INTU	1
INVS	1
IP6K2	1
IPMK	1
IPO11	1
IPO13	1
IPO9	1
IPPK	1
IQGAP2	1
IRAK2	1
IRF1	1
IRF2	1
IRF2BP2	1
IRF6	1
IRF7	1
IRF8	1
IRS1	1
IRS2	1
IRX1	1
IRX3	1
IRX5	1
ISCA1	1
ISL1	1
ISL2	1
ISLR2	1
ISPD	1
ITCH	1
ITGA1	1
ITGA11	1
ITGA3	1
ITGA4	1
ITGA5	1
ITGA6	1
ITGA7	1
ITGA8	1
ITGA9	1
ITGAV	1
ITGB1	1
ITGB1BP1	1
ITGB1BP2	1
ITGB2	1
ITGB3	1
ITGB4	1
ITGB8	1
ITM2C	1
ITPA	1
ITPK1	1
ITPKB	1
ITPR1	1
ITPR2	1
ITPR3	1
ITSN1	1
IVD	1
IVNS1ABP	1
IWS1	1
JADE1	1
JAG1	1
JAG2	1
JAK1	1
JAK2	1
JAK3	1
JAM2	1
JAM3	1
JARID2	1
JCHAIN	1
JHY	1
JMJD1C	1
JMJD6	1
JPH1	1
JPH2	1
JPH3	1
JPH4	1
JTB	1
JUN	1
JUNB	1
JUND	1
JUP	1
KALRN	1
KARS	1
KAT14	1
KAT2A	1
KAT2B	1
KAT5	1
KAT6A	1
KAT6B	1
KAT7	1
KAT8	1
KATNB1	1
KCMF1	1
KCNA1	1
KCNA2	1
KCNAB1	1
KCNAB2	1
KCNC1	1
KCNC3	1
KCNH2	1
KCNIP1	1
KCNJ1	1
KCNJ10	1
KCNJ11	1
KCNJ13	1
KCNJ2	1
KCNJ6	1
KCNJ8	1
KCNJ9	1
KCNK2	1
KCNK5	1
KCNMA1	1
KCNN2	1
KCNN3	1
KCNQ2	1
KCNQ3	1
KCNQ5	1
KCP	1
KCTD10	1
KCTD15	1
KDF1	1
KDM1A	1
KDM2A	1
KDM2B	1
KDM4C	1
KDM5A	1
KDM5B	1
KDM5C	1
KDM6A	1
KDM6B	1
KDM8	1
KDR	1
KEAP1	1
KHDRBS1	1
KHSRP	1
KIAA0586	1
KIAA0753	1
KIAA1109	1
KIAA1217	1
KIAA1324	1
KIDINS220	1
KIF11	1
KIF14	1
KIF16B	1
KIF18A	1
KIF19	1
KIF1A	1
KIF1B	1
KIF1BP	1
KIF20A	1
KIF20B	1
KIF21A	1
KIF22	1
KIF26A	1
KIF26B	1
KIF27	1
KIF2A	1
KIF3A	1
KIF3B	1
KIF3C	1
KIF5A	1
KIF5B	1
KIF7	1
KIFAP3	1
KIRREL1	1
KISS1R	1
KIT	1
KITLG	1
KL	1
KLF1	1
KLF15	1
KLF2	1
KLF3	1
KLF4	1
KLF5	1
KLF6	1
KLF7	1
KLF8	1
KLHDC2	1
KLHL14	1
KLHL20	1
KLHL21	1
KLHL29	1
KLHL40	1
KLHL41	1
KLK4	1
KLK8	1
KLRK1	1
KMT2A	1
KMT2B	1
KMT2C	1
KMT2D	1
KMT2E	1
KMT5A	1
KMT5B	1
KMT5C	1
KNL1	1
KNTC1	1
KPNA1	1
KPNA7	1
KPNB1	1
KRAS	1
KRIT1	1
KRT1	1
KRT10	1
KRT14	1
KRT16	1
KRT17	1
KRT18	1
KRT19	1
KRT2	1
KRT4	1
KRT5	1
KRT6A	1
KRT6B	1
KRT6C	1
KRT8	1
KRT90P	1
L1CAM	1
L3MBTL2	1
L3MBTL3	1
LACTB2	1
LAMA1	1
LAMA2	1
LAMA3	1
LAMA4	1
LAMA5	1
LAMB1	1
LAMB2	1
LAMB3	1
LAMC1	1
LAMC2	1
LAMP1	1
LAMP2	1
LAMTOR1	1
LAMTOR2	1
LAMTOR5	1
LARGE1	1
LARP7	1
LARS	1
LASP1	1
LAT	1
LAT2	1
LATS1	1
LATS2	1
LBR	1
LBX1	1
LCMT1	1
LCN2	1
LCP2	1
LDB1	1
LDB3	1
LDHA	1
LDLR	1
LECT2	1
LEF1	1
LEFTY1	1
LEFTY2	1
LEMD2	1
LEMD3	1
LEO1	1
LEP	1
LEPR	1
LETM1	1
LEXM	1
LFNG	1
LGALS3	1
LGI1	1
LGI4	1
LGR4	1
LGR5	1
LHX1	1
LHX2	1
LHX3	1
LHX4	1
LHX5	1
LHX6	1
LHX8	1
LIAS	1
LIF	1
LIFR	1
LIG1	1
LIG3	1
LIG4	1
LIMA1	1
LIMS1	1
LIMS2	1
LIN28A	1
LIN28B	1
LIN7A	1
LIN7B	1
LIN7C	1
LIN9	1
LINC-PINT	1
LIPA	1
LIPI	1
LLGL1	1
LLGL2	1
LMAN1	1
LMBR1	1
LMBRD1	1
LMF1	1
LMNA	1
LMNB1	1
LMNB2	1
LMO1	1
LMO2	1
LMO3	1
LMO4	1
LMO7	1
LMOD2	1
LMTK2	1
LMX1A	1
LMX1B	1
LNPK	1
LONP1	1
LOR	1
LOX	1
LOXL2	1
LOXL3	1
LPAR1	1
LPAR4	1
LPCAT1	1
LPCAT3	1
LPIN1	1
LPIN2	1
LPL	1
LPP	1
LRAT	1
LRFN2	1
LRIG1	1
LRIG2	1
LRIG3	1
LRP1	1
LRP1B	1
LRP2	1
LRP4	1
LRP5	1
LRP6	1
LRP8	1
LRPAP1	1
LRPPRC	1
LRRC17	1
LRRC7	1
LRRC8A	1
LRRK1	1
LRRK2	1
LSM1	1
LSM14A	1
LSM3	1
LSM4	1
LSR	1
LSS	1
LST1	1
LTA	1
LTB	1
LTBP1	1
LTBP2	1
LTBP3	1
LTBP4	1
LTBR	1
LTN1	1
LUM	1
LUZP1	1
LY6E	1
LY75	1
LYAR	1
LYN	1
LYPD3	1
LYPD6	1
LYST	1
LYZ	1
LZTR1	1
M6PR	1
MAB21L2	1
MACF1	1
MAD1L1	1
MAD2L1	1
MAD2L2	1
MADD	1
MAEA	1
MAF	1
MAF1	1
MAFB	1
MAFG	1
MAFK	1
MAGEL2	1
MAGI2	1
MAGOH	1
MAML1	1
MAML3	1
MAMSTR	1
MAN1A2	1
MAN2A1	1
MAN2A2	1
MAP1B	1
MAP1LC3B	1
MAP1S	1
MAP2	1
MAP2K1	1
MAP2K2	1
MAP2K3	1
MAP2K4	1
MAP2K5	1
MAP2K7	1
MAP3K1	1
MAP3K11	1
MAP3K12	1
MAP3K14	1
MAP3K20	1
MAP3K3	1
MAP3K4	1
MAP3K7	1
MAP3K8	1
MAP4K4	1
MAP6	1
MAPK1	1
MAPK11	1
MAPK14	1
MAPK3	1
MAPK4	1
MAPK6	1
MAPK7	1
MAPK8	1
MAPK8IP1	1
MAPK8IP2	1
MAPK8IP3	1
MAPK9	1
MAPKAP1	1
MAPKAPK2	1
MAPKAPK5	1
MAPT	1
MARCKS	1
MARCKSL1	1
MARCO	1
MARK2	1
MARK3	1
MASP1	1
MASTL	1
MAT2A	1
MATR3	1
MAU2	1
MAVS	1
MAX	1
MAZ	1
MB	1
MBD2	1
MBD3	1
MBD4	1
MBD5	1
MBD6	1
MBL1P	1
MBNL1	1
MBNL2	1
MBOAT4	1
MBOAT7	1
MBP	1
MBTD1	1
MBTPS1	1
MC2R	1
MCAT	1
MCL1	1
MCM10	1
MCM2	1
MCM3	1
MCM3AP	1
MCM4	1
MCM5	1
MCM6	1
MCM7	1
MCOLN1	1
MCOLN3	1
MCPH1	1
MCRS1	1
MCU	1
MCUR1	1
MDC1	1
MDFI	1
MDH1	1
MDK	1
MDM2	1
MDM4	1
MECOM	1
MECP2	1
MED1	1
MED11	1
MED12	1
MED16	1
MED20	1
MED21	1
MED22	1
MED23	1
MED24	1
MED25	1
MED28	1
MED30	1
MED31	1
MEF2A	1
MEF2C	1
MEF2D	1
MEFV	1
MEG3	1
MEGF8	1
MEIS1	1
MEIS2	1
MEMO1	1
MEN1	1
MEOX1	1
MEOX2	1
MEP1B	1
MEPCE	1
MERTK	1
MESP1	1
MESP2	1
MEST	1
MET	1
METAP2	1
METTL16	1
METTL3	1
MEX3B	1
MEX3C	1
MFF	1
MFN1	1
MFN2	1
MFNG	1
MFSD12	1
MFSD2A	1
MGA	1
MGAT1	1
MGAT2	1
MGMT	1
MGP	1
MGRN1	1
MGST2	1
MIA3	1
MIB1	1
MIB2	1
MICU2	1
MID1	1
MIS18A	1
MITF	1
MIXL1	1
MKKS	1
MKS1	1
MLH1	1
MLIP	1
MLKL	1
MLLT1	1
MLLT3	1
MLST8	1
MLXIPL	1
MMACHC	1
MMP14	1
MMP15	1
MMP16	1
MMP2	1
MMP7	1
MMP9	1
MMS22L	1
MMUT	1
MN1	1
MNAT1	1
MNS1	1
MNT	1
MNX1	1
MOB1A	1
MOB1B	1
MOB2	1
MOCS1	1
MOCS2	1
MOGS	1
MORC3	1
MORF4L1	1
MORF4L2	1
MOSPD3	1
MOV10	1
MPC2	1
MPI	1
MPL	1
MPO	1
MPV17	1
MPZ	1
MRC1	1
MRE11	1
MRM1	1
MRM3	1
MRPL47	1
MRPL51	1
MRPS21	1
MRPS22	1
MRPS25	1
MRPS5	1
MRTFA	1
MRTFB	1
MRVI1	1
MSC	1
MSGN1	1
MSH2	1
MSH3	1
MSH6	1
MSI1	1
MSI2	1
MSR1	1
MSRA	1
MST1R	1
MSTN	1
MSX1	1
MSX2	1
MT1A	1
MT1B	1
MT1E	1
MT1F	1
MT1G	1
MT1H	1
MT1M	1
MT1X	1
MT2A	1
MT3	1
MTA2	1
MTAP	1
MTBP	1
MTCH2	1
MTDH	1
MTERF1	1
MTERF3	1
MTERF4	1
MTF1	1
MTF2	1
MTFMT	1
MTHFD1	1
MTHFD1L	1
MTHFD2	1
MTHFR	1
MTHFS	1
MTM1	1
MTMR2	1
MTO1	1
MTOR	1
MTR	1
MTSS1	1
MTTP	1
MTUS1	1
MTX1	1
MUC2	1
MUC4	1
MUC5B	1
MUS81	1
MUSK	1
MUTYH	1
MX1	1
MX2	1
MXI1	1
MYB	1
MYBBP1A	1
MYBL2	1
MYBPHL	1
MYC	1
MYCBP2	1
MYCL	1
MYCN	1
MYD88	1
MYF5	1
MYF6	1
MYH10	1
MYH11	1
MYH14	1
MYH6	1
MYH9	1
MYL1	1
MYL2	1
MYL7	1
MYLK	1
MYLK3	1
MYLPF	1
MYMK	1
MYO10	1
MYO18A	1
MYO18B	1
MYO1E	1
MYO1H	1
MYO5A	1
MYO5B	1
MYO6	1
MYOCD	1
MYOD1	1
MYOG	1
MYOZ2	1
MYRF	1
MYT1	1
MYZAP	1
MZF1	1
N6AMT1	1
NAB1	1
NAB2	1
NABP2	1
NACA	1
NACC1	1
NADK2	1
NAE1	1
NAF1	1
NAGLU	1
NAGS	1
NALCN	1
NAMPT	1
NANOG	1
NAP1L1	1
NAPA	1
NAPB	1
NASP	1
NAT10	1
NAT8L	1
NBEA	1
NBN	1
NCALD	1
NCAM1	1
NCAPG2	1
NCAPH	1
NCAPH2	1
NCDN	1
NCF1	1
NCF2	1
NCF4	1
NCK1	1
NCK2	1
NCKAP1	1
NCOA3	1
NCOA5	1
NCOA6	1
NCOR1	1
NCOR2	1
NCR1	1
NCS1	1
NCSTN	1
NDEL1	1
NDFIP1	1
NDN	1
NDOR1	1
NDRG1	1
NDRG2	1
NDRG3	1
NDST1	1
NDST2	1
NDST3	1
NDUFA1	1
NDUFA13	1
NDUFA5	1
NDUFA8	1
NDUFAF7	1
NDUFB8	1
NDUFS1	1
NDUFS4	1
NDUFS6	1
NDUFS7	1
NDUFV2	1
NEB	1
NECTIN1	1
NECTIN3	1
NEDD4	1
NEDD4L	1
NEK1	1
NEK7	1
NEK8	1
NEK9	1
NELFB	1
NELL1	1
NEMF	1
NEO1	1
NEPRO	1
NES	1
NEU1	1
NEUROD1	1
NEUROD2	1
NEUROD4	1
NEUROD6	1
NEUROG1	1
NEUROG2	1
NEUROG3	1
NEXN	1
NF1	1
NF2	1
NFASC	1
NFAT5	1
NFATC1	1
NFATC3	1
NFATC4	1
NFE2	1
NFE2L1	1
NFE2L2	1
NFE2L3	1
NFIA	1
NFIB	1
NFIC	1
NFIX	1
NFKB1	1
NFKB2	1
NFKBIA	1
NFKBIB	1
NFKBIE	1
NFKBIZ	1
NFYA	1
NGF	1
NGFR	1
NGLY1	1
NGRN	1
NHEJ1	1
NHLH1	1
NHLH2	1
NHLRC2	1
NHP2	1
NINJ1	1
NIP7	1
NIPAL4	1
NIPBL	1
NISCH	1
NKX1-1	1
NKX2-1	1
NKX2-2	1
NKX2-3	1
NKX2-5	1
NKX2-6	1
NKX3-1	1
NKX3-2	1
NKX6-1	1
NLE1	1
NLGN1	1
NLGN2	1
NLGN3	1
NLK	1
NLRP1	1
NLRP3	1
NLRP6	1
NLRP9	1
NME1	1
NME6	1
NME7	1
NMNAT1	1
NMNAT2	1
NMT1	1
NOA1	1
NOBOX	1
NOC2L	1
NOC3L	1
NOD2	1
NODAL	1
NOG	1
NOL8	1
NOP2	1
NOP53	1
NOS1	1
NOS2	1
NOS3	1
NOTCH1	1
NOTCH2	1
NOTCH3	1
NOTO	1
NOTUM	1
NOVA1	1
NOVA2	1
NOX4	1
NPAS3	1
NPAS4	1
NPAT	1
NPC1	1
NPC2	1
NPEPPS	1
NPHP3	1
NPHS1	1
NPHS2	1
NPM1	1
NPPC	1
NPR1	1
NPR2	1
NPR3	1
NPRL3	1
NPY1R	1
NPY2R	1
NR1D1	1
NR1D2	1
NR1H2	1
NR1H3	1
NR1H4	1
NR2C2	1
NR2F1	1
NR2F2	1
NR3C1	1
NR3C2	1
NR4A1	1
NR4A2	1
NR4A3	1
NR5A1	1
NR5A2	1
NR6A1	1
NRAS	1
NRBP1	1
NRCAM	1
NRDC	1
NRDE2	1
NRF1	1
NRG1	1
NRG2	1
NRIP1	1
NRK	1
NRP1	1
NRP2	1
NRXN1	1
NRXN2	1
NRXN3	1
NSD1	1
NSD2	1
NSD3	1
NSDHL	1
NSF	1
NSMCE2	1
NSRP1	1
NSUN2	1
NTAN1	1
NTF3	1
NTF4	1
NTMT1	1
NTN1	1
NTRK1	1
NTRK2	1
NTRK3	1
NUAK1	1
NUAK2	1
NUBP1	1
NUBPL	1
NUMA1	1
NUMB	1
NUMBL	1
NUP133	1
NUP155	1
NUP214	1
NUP35	1
NUP50	1
NUP62	1
NUP85	1
NUP98	1
NUS1	1
NUSAP1	1
NUTF2	1
NXF1	1
NXF3	1
NXF5	1
NXN	1
OAS1	1
OASL	1
OAT	1
OCA2	1
OCRL	1
ODC1	1
ODF2	1
OFD1	1
OGA	1
OGDH	1
OGG1	1
OGT	1
OLA1	1
OLIG1	1
OLIG2	1
OLIG3	1
OMP	1
ONECUT1	1
OPA1	1
OPA3	1
OPHN1	1
OPRM1	1
OPTN	1
ORAI1	1
ORC1	1
ORC3	1
ORC6	1
OSR1	1
OSR2	1
OSTM1	1
OTC	1
OTP	1
OTUB1	1
OTUD5	1
OTUD6B	1
OTUD7B	1
OTULIN	1
OTX1	1
OTX2	1
OVOL1	1
OVOL2	1
OXCT1	1
OXR1	1
OXSR1	1
OXT	1
P2RX2	1
P2RX3	1
P2RY4	1
P3H2	1
P4HA1	1
P4HB	1
PABPN1	1
PACSIN2	1
PADI2	1
PADI4	1
PAFAH1B1	1
PAGR1	1
PAK1IP1	1
PAK2	1
PAK4	1
PALB2	1
PALLD	1
PAM	1
PAM16	1
PAN2	1
PANK1	1
PANK2	1
PANK3	1
PAPSS2	1
PARD3	1
PARG	1
PARL	1
PARP1	1
PARP2	1
PARP3	1
PARVA	1
PATL1	1
PATZ1	1
PAWR	1
PAX1	1
PAX2	1
PAX3	1
PAX4	1
PAX5	1
PAX6	1
PAX7	1
PAX8	1
PAX9	1
PAXIP1	1
PAXX	1
PBRM1	1
PBX1	1
PBX2	1
PBX3	1
PC	1
PCBP1	1
PCBP2	1
PCCA	1
PCCB	1
PCDH10	1
PCGF1	1
PCGF2	1
PCID2	1
PCK1	1
PCLO	1
PCMT1	1
PCNA	1
PCNT	1
PCSK1	1
PCSK2	1
PCSK5	1
PCSK6	1
PCYT1A	1
PCYT2	1
PDCD1	1
PDCD10	1
PDCD1LG2	1
PDCD2	1
PDCD4	1
PDE12	1
PDE2A	1
PDE4B	1
PDE4D	1
PDE4DIP	1
PDGFA	1
PDGFB	1
PDGFC	1
PDGFRA	1
PDGFRB	1
PDHA1	1
PDIA3	1
PDLIM3	1
PDLIM5	1
PDLIM7	1
PDPK1	1
PDPN	1
PDS5A	1
PDS5B	1
PDSS2	1
PDX1	1
PDXK	1
PDZRN3	1
PEG10	1
PEG3	1
PELI1	1
PELI3	1
PELO	1
PEMT	1
PENK	1
PEPD	1
PER1	1
PER2	1
PERP	1
PES1	1
PEX1	1
PEX10	1
PEX11A	1
PEX11B	1
PEX13	1
PEX14	1
PEX2	1
PEX26	1
PEX5	1
PEX7	1
PFAS	1
PFDN1	1
PFDN2	1
PFDN5	1
PFDN6	1
PFKFB3	1
PFKM	1
PFN1	1
PFN2	1
PGAM5	1
PGAP1	1
PGAP2	1
PGAP3	1
PGGT1B	1
PGLYRP1	1
PGLYRP2	1
PGLYRP3	1
PGLYRP4	1
PGM3	1
PGP	1
PGR	1
PGRMC1	1
PGRMC2	1
PGS1	1
PHACTR4	1
PHB	1
PHB2	1
PHC1	1
PHC2	1
PHEX	1
PHF13	1
PHF14	1
PHF2	1
PHF20	1
PHF21A	1
PHF24	1
PHF5A	1
PHF6	1
PHGDH	1
PHIP	1
PHKG2	1
PHOSPHO1	1
PHOX2A	1
PHOX2B	1
PI4K2A	1
PI4KA	1
PIAS1	1
PIAS4	1
PIBF1	1
PICALM	1
PIEZO1	1
PIFO	1
PIGA	1
PIGF	1
PIGH	1
PIGL	1
PIGM	1
PIGT	1
PIGU	1
PIK3C2A	1
PIK3C3	1
PIK3CA	1
PIK3CB	1
PIK3CG	1
PIK3R1	1
PIK3R4	1
PIKFYVE	1
PILRA	1
PILRB	1
PINK1	1
PINX1	1
PIP4K2A	1
PIP4K2B	1
PIP5K1A	1
PIP5K1C	1
PISD	1
PITPNA	1
PITPNB	1
PITRM1	1
PITX1	1
PITX2	1
PKD1	1
PKD1L1	1
PKD2	1
PKDCC	1
PKHD1	1
PKLR	1
PKM	1
PKN2	1
PKN3	1
PKNOX1	1
PKP1	1
PKP2	1
PLA2G3	1
PLA2G6	1
PLA2G7	1
PLAA	1
PLAC1	1
PLAGL1	1
PLAGL2	1
PLAT	1
PLAU	1
PLCB1	1
PLCB3	1
PLCB4	1
PLCG1	1
PLCG2	1
PLCL1	1
PLD1	1
PLEC	1
PLEKHA1	1
PLEKHA7	1
PLEKHM2	1
PLG	1
PLK1	1
PLK2	1
PLK3	1
PLK4	1
PLN	1
PLOD1	1
PLOD3	1
PLP1	1
PLPP3	1
PLPPR4	1
PLRG1	1
PLS1	1
PLVAP	1
PLXNB1	1
PLXNB2	1
PLXND1	1
PMAIP1	1
PML	1
PMM2	1
PMP22	1
PMPCB	1
PMS2	1
PNKP	1
PNN	1
PNO1	1
PNP	1
PNPLA1	1
PNPLA2	1
PNPLA6	1
PNPLA8	1
PNPT1	1
POC1A	1
PODXL	1
POFUT1	1
POFUT2	1
POGLUT1	1
POLA2	1
POLB	1
POLD1	1
POLD2	1
POLD3	1
POLDIP2	1
POLE	1
POLE4	1
POLG	1
POLG2	1
POLR1B	1
POLR2A	1
POLR2H	1
POLR3A	1
POLR3F	1
POLR3G	1
POLRMT	1
POMC	1
POMGNT1	1
POMGNT2	1
POMT1	1
POMT2	1
PON3	1
POP4	1
POR	1
PORCN	1
POSTN	1
POT1	1
POU1F1	1
POU2F1	1
POU2F2	1
POU2F3	1
POU3F1	1
POU3F2	1
POU3F3	1
POU4F1	1
POU4F3	1
POU5F1	1
PPARA	1
PPARD	1
PPARG	1
PPARGC1A	1
PPARGC1B	1
PPHLN1	1
PPIA	1
PPIB	1
PPIF	1
PPM1B	1
PPM1D	1
PPM1F	1
PPM1G	1
PPM1K	1
PPM1L	1
PPME1	1
PPOX	1
PPP1CB	1
PPP1R10	1
PPP1R12A	1
PPP1R13L	1
PPP1R14C	1
PPP1R15A	1
PPP1R15B	1
PPP1R2	1
PPP1R35	1
PPP1R3C	1
PPP1R8	1
PPP2CA	1
PPP2R1A	1
PPP2R5C	1
PPP2R5D	1
PPP3CA	1
PPP3R1	1
PPP4C	1
PPP4R2	1
PPP5C	1
PPP6C	1
PPP6R2	1
PPRC1	1
PPT1	1
PPT2	1
PRAG1	1
PRC1	1
PRDM1	1
PRDM10	1
PRDM16	1
PRDM2	1
PRDM6	1
PRDX1	1
PREP	1
PRF1	1
PRICKLE1	1
PRKAB1	1
PRKAB2	1
PRKACA	1
PRKACB	1
PRKAR1A	1
PRKCD	1
PRKCH	1
PRKCI	1
PRKCQ	1
PRKCSH	1
PRKD1	1
PRKDC	1
PRKG1	1
PRKN	1
PRKRA	1
PRMT1	1
PRMT3	1
PRMT5	1
PRNP	1
PROC	1
PROCR	1
PROKR2	1
PROM1	1
PROP1	1
PROS1	1
PROX1	1
PROZ	1
PRPF18	1
PRPF19	1
PRPF3	1
PRPF31	1
PRPF38B	1
PRPS1	1
PRPS2	1
PRRX1	1
PRRX2	1
PRSS8	1
PRUNE1	1
PSAP	1
PSEN1	1
PSEN2	1
PSENEN	1
PSIP1	1
PSMB10	1
PSMC1	1
PSMC3	1
PSMC4	1
PSMD4	1
PSMD7	1
PSMF1	1
PSMG1	1
PSPH	1
PTBP1	1
PTBP2	1
PTCD1	1
PTCH1	1
PTDSS1	1
PTDSS2	1
PTEN	1
PTF1A	1
PTGDR	1
PTGDS	1
PTGER4	1
PTGES3	1
PTGIR	1
PTGS1	1
PTGS2	1
PTH	1
PTH1R	1
PTHLH	1
PTK2	1
PTK7	1
PTMA	1
PTMS	1
PTP4A1	1
PTP4A2	1
PTP4A3	1
PTPA	1
PTPMT1	1
PTPN1	1
PTPN11	1
