ZBTB20,0.6538038026105976
SLC25A1,0.653078238353045
RORA,0.6529632729825688
GABRB2,0.6525099234573913
GLUL,0.6524520247886186
OTC,0.6520075737940366
COL4A2,0.6517026597052835
PLK4,0.6515162997334092
ATM,0.6514606859988469
COX10,0.6513611093995079
MOCS2,0.6511916301206306
MVK,0.6511338438274621
HSPD1,0.6498714016441213
ECM1,0.6491409047462401
XK,0.6490486822606906
NDUFS7,0.6487951663083735
GUF1,0.6485552147141209
NDUFA10,0.6484856243613183
TRPM6,0.6461692800902324
TFAP2A,0.6450153528674831
RTTN,0.6449284606367262
ADK,0.6447685141800387
SCO1,0.6442628212300614
AP1S2,0.6418800741611492
TUBG1,0.6415362936360546
SORL1,0.6414431404172931
GLRA1,0.6402744551571933
TXN2,0.6402326827699488
VPS13A,0.6398447099617448
VPS53,0.6378780222576083
GJC2,0.6366469617728349
FAR1,0.6357303254541368
SCARB2,0.6352236719753825
PNPLA8,0.6346901146675872
EIF2S3,0.6338424396838498
CLN8,0.6336195450234958
PRMT7,0.6328370444912246
UBE2A,0.6324423945157974
LCA5,0.6322736637430163
MMADHC,0.6321591850278632
PROKR2,0.6314792486159457
GJA1,0.630816065802848
KCNAB2,0.6306556711236406
DOLK,0.6297902908102926
EXT2,0.6291829812044869
PMS2,0.6290457724459741
ATAD3A,0.6281633630076487
SLC20A2,0.6277643145912609
DIAPH1,0.6271351714242828
FOXG1,0.623974636240376
DNAJC6,0.6236996433752424
PCLO,0.621365927276462
COL4A3BP,0.6210612383529995
NAT8L,0.620083067080249
GALC,0.6199950474478332
TUBA1A,0.6195439004753903
ATP8A2,0.6194611576415049
COL3A1,0.6192955602812467
COX6B1,0.6185724610808331
INS,0.6185284923792415
CTSF,0.6175777531416852
SCN1B,0.6168788349168931
TGFBR2,0.616401329278425
SETBP1,0.6158620378361689
ENG,0.6153874096363338
COG6,0.6150962685952421
TUBB4A,0.6150432701669218
AKT2,0.6147396776651005
ST3GAL5,0.6137699788454514
ESCO2,0.6137214418621542
MLC1,0.6134405542285212
SOX11,0.6133366239841114
LYST,0.6130911783047175
LMNB2,0.6127653838329412
SNRPN,0.6124827849322702
PRDM16,0.6119960835038205
ACADS,0.6110255462656389
SLC2A1,0.6105855639539743
SPR,0.6082846484967133
NDUFAF5,0.6078413660053702
NDUFA12,0.6078288155389824
ATP7A,0.6076839949372391
GLUD1,0.6073252183419687
DLD,0.607069423909956
COG4,0.6065314116511373
TBCD,0.6049368431243506
HCN1,0.60413125223388
FAN1,0.6040190697253287
HMGCL,0.6036819722877894
HADH,0.603530906598786
KMT2D,0.6026866240854617
ABCD1,0.6015577075361942
TUBGCP6,0.601091529585234
WDR62,0.6002419648018289
DPM2,0.5993881504453707
GRIN2A,0.5993247027808463
MTHFD1,0.5991726560953134
AP3D1,0.5991568849265393
ARCN1,0.5990986595521564
APP,0.5990189933339963
ATP6V1E1,0.5978832550446784
PTCH1,0.5971977128302584
CISD2,0.5970423888666024
GOSR2,0.5967929831222925
SH2B1,0.5966413445924419
RET,0.595774899401209
NDE1,0.5956364052311428
PRICKLE1,0.5955895121784656
UFM1,0.5952940662071188
PRPS1,0.594823610964048
CERS1,0.5947830825270857
MANBA,0.5935451550835587
SIX3,0.5928395612197231
ACADSB,0.5921778340262053
LARS,0.591919227793302
NDUFA4,0.591726486986301
ALG1,0.5908957671770628
NIN,0.5898570081901269
NPC1,0.5893629082585962
POMC,0.5891257102421403
PRDX1,0.5884478417533757
CAMTA1,0.587963828881986
ALG13,0.5864432301591425
DBH,0.5863326257279229
PLAGL1,0.5861153064515288
MFSD8,0.5856088738560048
CUX2,0.5855660245880573
ATXN10,0.5855078576756405
B9D2,0.5848457279634335
TSFM,0.5845579373302744
HCFC1,0.5845546455876458
SDHA,0.5841994296961769
EARS2,0.583514798243544
PDE10A,0.5831376038524645
PHF6,0.582396586794825
SLC16A1,0.5823947497751044
TCIRG1,0.5822126360495354
ECE1,0.5818673459331641
HACE1,0.5816212769196929
OTX2,0.5807942794788113
OCRL,0.5795620970165533
RAB27A,0.5794250323957334
RAB18,0.5785872504037088
ACO2,0.5783999150803497
SLC1A3,0.5776799361043212
GFM1,0.5770858404311267
HIC1,0.5769209909952006
UBA5,0.5761531852352282
PEX16,0.5756766780321277
CDKL5,0.5734135312504238
VPS11,0.5730247578033708
TUBB2B,0.5719094034006347
PIGG,0.571328375916012
PPM1B,0.5712127281291018
PROC,0.5703445746889854
NDUFB11,0.570302195046375
OTUD6B,0.5696252887013294
NDUFAF2,0.5694954657166668
GNAS,0.5671175223300892
PCDH19,0.5670358824738583
COQ2,0.5661242794347355
PDGFRB,0.5658834241004796
PTF1A,0.5656821138895395
QARS,0.5641853821588986
SYNJ1,0.563262709819313
SLC6A1,0.5620446654435174
DOCK7,0.5618170863952952
IQCB1,0.5617293096607946
SCN9A,0.5611461925674492
SPATA7,0.5584941010714464
CACNA1D,0.5583405732101981
SUOX,0.5579340132149132
TRAPPC9,0.5572589074956305
GNE,0.5568681931638754
ITPA,0.5561173180276339
EXOSC9,0.5551055485379858
GCM2,0.5549621330622482
ANKRD11,0.5543435548507154
CNKSR2,0.5536395248705454
GRN,0.5533537260085074
FGF12,0.5530667945027792
GATA4,0.552668845787477
NCAPD3,0.5510467823980183
SCN11A,0.5507199753370086
MOGS,0.5503258633342656
PNPO,0.5503217457845202
QDPR,0.5500930726924944
NUS1,0.5481371999008505
PDCD10,0.5479724204077727
CLN5,0.5474902247739907
MOCS1,0.547116128550076
GABRB1,0.5456151131232638
MLH3,0.5441658245284281
PRF1,0.5418048436394056
PC,0.5413176133902403
BRAT1,0.5403777489855908
VDR,0.539853830503512
TRIT1,0.5397093354265474
CPS1,0.539083394332268
SLC6A8,0.5390666167412624
MSH6,0.5385290599850944
EPG5,0.5383013293811614
TOE1,0.5380752277828313
PRRT2,0.5369988365511695
FUCA1,0.5367093407342919
NPC2,0.5362188206507814
ALX4,0.5344574809486732
RPGRIP1,0.534380057817128
MBOAT7,0.5336372936971089
CCND2,0.5312520792020838
SLC3A1,0.5310041013713385
SCN3A,0.5297770611254492
GCSH,0.5297504453582493
CRB2,0.5295796046436531
MTM1,0.5294110331757609
COG8,0.5280571672607055
PEX3,0.5277458624997196
RAB39B,0.5274238555710916
PSPH,0.526600600738427
NOTCH3,0.5251693484607916
COL18A1,0.5247822564924018
L2HGDH,0.5246938137990522
AP3B2,0.524377764626993
PAH,0.5243043035758806
TRAPPC11,0.5233968294659506
PHOX2B,0.5227127397800014
PIGN,0.5197126888031426
NLGN4X,0.519403752760837
DOCK6,0.5191422184740287
FADD,0.5188365943177565
ASNS,0.5164900417590989
MBTPS2,0.515855063355947
EFHC1,0.5145102824736456
GAMT,0.5142880712327745
COX8A,0.5140326440466189
PIEZO2,0.5131216407808311
GDF6,0.5110801727013154
ACY1,0.5110631037210173
EIF2B3,0.5106184431870661
BCL11B,0.5075803531070892
LMBRD1,0.5070014315963591
RPIA,0.5059886819447246
NRAS,0.5058501974642939
LAGE3,0.5050210423601998
ATP6V0A2,0.5043565367624989
SLC12A1,0.5043533824450538
AP4E1,0.5042670871586239
OSGEP,0.5013364986569572
PROP1,0.5012898418966228
SMARCA2,0.5010524547801821
MED17,0.5006750437833392
ETHE1,0.5006478963377781
RPE65,0.4989681655546557
CA8,0.49687104501784246
PAX2,0.4961160931694374
FTO,0.49591502897098194
TBX1,0.49538537845683395
ARV1,0.49536892646260594
TP53,0.49473734785165585
CHD2,0.49408852456672686
NPRL3,0.49365145927957826
RDH12,0.4934105514343229
FLVCR2,0.49141359348916797
BSCL2,0.4901113284510985
NAA10,0.48983075500411144
ATP6V1A,0.48958390141983765
B3GALNT2,0.489328311377179
ARSA,0.4874201723915374
PIGM,0.48469131434855817
NHLRC1,0.4837915442549542
CYP27A1,0.4834269661459048
COX20,0.48338313181126213
SPATA5,0.4828975303958983
TGFBR3,0.48255823260752784
LRAT,0.481765881267524
ADAMTSL2,0.4803604234091557
ARG1,0.4797827785265375
TPRKB,0.4780202208424521
RECQL4,0.476966958141449
ABCC8,0.4764282644694789
ZC4H2,0.4741872594499482
ARID2,0.47246303626532044
NDUFA2,0.47241782764680523
CHRNA2,0.47225631246640837
ATIC,0.4717654779120692
IMPDH1,0.47143755845356916
GATA3,0.4712024047539975
RPL10,0.46965519231941827
LIPT1,0.4695620410477937
HNF4A,0.4693806548257433
EBP,0.4661815762742242
ADRA2B,0.4648307234960026
MICAL1,0.4643663301898984
TP53RK,0.46415680356584543
STT3A,0.4638999488177123
MFF,0.46366255836363973
FOLR1,0.46356418477134675
SLC25A22,0.4631824250353707
PIGC,0.4624370271074718
MSX2,0.45913166267987304
OCLN,0.45898604604752785
TUBA8,0.4588695400975287
KCNB1,0.45697600873453276
GCK,0.4548965107341458
HCCS,0.4539717842627616
STT3B,0.45367475210669195
DPF2,0.45338633427670255
MC2R,0.45153148587363057
SLC35A1,0.45115174015406917
SARS,0.45025135570062785
MTFMT,0.45008478750517483
PRDM8,0.4488361722688384
SGSH,0.4485261368094288
HNRNPU,0.44802219279684413
SLC12A6,0.4475716822878313
SIK1,0.44416119947481764
KCNH1,0.4422630595960317
CYP26C1,0.4397793141228181
ATP6AP2,0.4397094790351489
PEX19,0.43962087642304515
GLRX5,0.43863426873812805
MRPS22,0.43857790541969366
HNRNPH2,0.4373557773845015
IKBKG,0.43720530982322303
GCH1,0.4371894405648763
CNTN2,0.4356676160706175
FA2H,0.4349059000323039
MMACHC,0.43408133581489344
PIGP,0.4330690321778213
MDH2,0.4324898094833334
PGAP3,0.431521095438587
BCL10,0.43070641831981665
PRODH,0.43018107643323156
WDR26,0.42950661094301806
PCK1,0.42677120344225333
GEMIN4,0.42574054548469537
SLC25A15,0.4252995009605701
SGPL1,0.42503649060136717
RFT1,0.42470660587313613
KCNJ1,0.4242985645671079
NSD1,0.42246442136062673
ALG6,0.42212360930157494
SLC22A5,0.42185399060895656
PREPL,0.41982291318054676
SUCLG1,0.4198006116384392
PIGL,0.4193532679265298
TBX19,0.4167623771779468
CSTB,0.41549132298884967
NDP,0.41463718610156697
CASR,0.414585743801152
CCBE1,0.41454644632268994
CENPE,0.4136899809750595
ABAT,0.41353132274533233
TREM2,0.4122675850502385
BTD,0.4121414915797095
ZDHHC15,0.4118587608321305
HTRA1,0.4108256005706488
CRBN,0.4084663378483301
ALG9,0.40770358548380314
CAD,0.40722308271243923
ACTA2,0.4064364879354404
AAAS,0.405925102359159
NACC1,0.4039402461474544
PPP1R15B,0.4025267006825233
ANGPTL6,0.39919165750300345
LARS2,0.3991183591079393
GM2A,0.39874759333112364
TMTC3,0.3977859817685981
NONO,0.39733955401294635
COX7B,0.3970264398537289
RBM8A,0.39371221852512767
PGK1,0.39007978520750913
ALDH18A1,0.3876235804760691
MYH3,0.3868414257215244
PEX12,0.38626001761759154
SRPX2,0.38598570929426584
PPP2R1A,0.38560482639430177
RNASEH2A,0.3851667010533043
DGUOK,0.38504570327243026
ALDH7A1,0.38497379256986464
NUP107,0.383529551860206
FOXRED1,0.38239856222748314
WFS1,0.3796815997392861
FLCN,0.3792061046971118
TREX1,0.3760596287179508
BUB1B,0.37533332838736844
PACS1,0.37525462612311633
HIBCH,0.3739577670661227
HMGCS2,0.3731771852078288
ANO10,0.3726463260027394
SMARCE1,0.37261993749495553
TGDS,0.3722456652403053
TRDN,0.372162461491479
EML1,0.3680862193598467
TYROBP,0.3623562622733556
VPS13B,0.36233199557946155
ZNF592,0.36071877836734617
ARHGDIA,0.3602762534687726
EGF,0.3598153268111342
ISCA1,0.3596597601425904
VARS,0.35772401251348723
ACOX1,0.35686454673242113
RNF213,0.3559482150575704
IDH2,0.3551247905794386
NDUFAF6,0.3530185983380542
AMER1,0.34809304087097387
PQBP1,0.34734654326790143
XPR1,0.3470970770376133
ELMO2,0.3459409766200779
NPRL2,0.34506106904211514
TULP1,0.34459670666240444
GRIN2D,0.3440272481196559
CASQ2,0.3421039883391004
AUH,0.3405099935055128
SSR4,0.3401270332762938
MEFV,0.3389445259729842
GAL,0.3311498649280278
TSEN2,0.32866808151742943
ALDH4A1,0.32737783097268963
MAPRE2,0.326391160675912
PHF21A,0.3238584659688978
ZNHIT3,0.3232797120229737
ALG3,0.322837952546598
PIK3R2,0.3200178888440132
TTR,0.3142008031496689
SPINK5,0.3127315623892678
AQP2,0.3125922962212616
NELFA,0.3117129791233022
SCN10A,0.3107209839037008
PDP1,0.30738855309238705
IQSEC2,0.306210978931002
PMS1,0.3057873739050018
MGP,0.3040144942993484
TUBB2A,0.303935592247651
KIF11,0.3034572489003637
DHFR,0.30339712173956346
GMPPB,0.3026487318178018
KLHL15,0.30153816833508207
CNNM2,0.29984316660057414
YWHAG,0.2991944756689509
SNIP1,0.2989612358284279
PACS2,0.29891409028531535
NECAP1,0.2974580638137849
AIPL1,0.29741758740408103
AVPR2,0.2957807809884258
D2HGDH,0.2935543824445494
MAN1B1,0.293479384314116
ANKLE2,0.2879306594355691
TOMM40,0.2872905889766218
LMAN2L,0.286606867976536
NADK2,0.2856719851713779
MIPEP,0.28528366139786837
NAGS,0.2841815520299029
MLYCD,0.28262952724067975
GUCY2D,0.2819691347182449
DPYD,0.2816028613624749
KLHL7,0.2805249882768565
SERPINI1,0.2799315743408295
CRX,0.2790312288782081
TSEN54,0.27645648094720576
RMND1,0.2739221712135341
PIGW,0.2709056616312274
SLC35A2,0.2703598946851821
TDP2,0.26948028890979087
PDX1,0.2634255416401905
GPAA1,0.2542089395219598
FBXL4,0.25410471456388306
CNPY3,0.25375616458353495
HLA-B,0.2522075118517787
RHOBTB2,0.25058829897989604
POLA1,0.2505561105427879
STRADA,0.24835426347851317
CHKB,0.24578390278623194
ST3GAL3,0.24332768613754466
RD3,0.23992445622345773
ACSF3,0.23962719186006315
POGZ,0.23682207402881877
ABCA7,0.2352277747512925
DENND5A,0.23490837856712662
CAMKMT,0.22761485746229113
IL12B,0.22289231075264546
GMPPA,0.21984860624471111
FBP1,0.21765840863767227
FASTKD2,0.21756739868801467
GYS2,0.2153660262086943
HNF1A,0.21524089557231352
MPDZ,0.21473277155282072
IRF2BPL,0.21467926166810866
KCTD7,0.21333072542398604
ROGDI,0.21215242022908357
DPYS,0.20917585415461454
SEPSECS,0.2087543044801076
AHSG,0.20861581574192067
MMAA,0.20795169580883965
CCDC88C,0.20664359450952496
ECHS1,0.2064379747851506
ITGB6,0.20592091057197492
SLC13A5,0.202085839830063
CARS2,0.1945562431567522
TBC1D24,0.19450254510060086
NNT,0.19417522321696634
ARL6IP6,0.19009876453481733
COX14,0.18757874487886203
SLC45A1,0.18519679271239078
HPD,0.18465307944718973
UQCC2,0.1846086425236268
MPDU1,0.18409256505089122
ARHGAP31,0.18190718749215973
FXYD2,0.18001690757665262
FRG1,0.17566785505400745
SLC35A3,0.17537913179248463
GLYCTK,0.17455085280199503
KIF4A,0.16672530477052422
BOLA3,0.16439033884150892
APOPT1,0.15675525732175277
IER3IP1,0.15636439096767368
SLC46A1,0.1557582420168701
TRMT10A,0.15473426214782549
FAM111A,0.1523685665502919
CD96,0.15156679534557585
MLX,0.14803723966118676
WDR73,0.14567283559436642
FAM126A,0.1445162461913834
CLDN16,0.1443821308750271
CLIC2,0.14111264067719986
NTNG1,0.1378574114823465
PCDH12,0.13727091459734359
PTH,0.1345407573369541
MCTP2,0.13032169427914023
RNF125,0.12141063571904127
SLC6A19,0.11956564258979833
CKAP2L,0.11451698547674767
CYP27B1,0.09761566652068451
CPA6,0.0784511734839658
PIGY,0.04306269768452228
